Prov-nummer	Art	Kända resistensgener samt PVL (validering)	Kända resistensgener samt PVL (resultat)
HY170721	S. aureus	mecA (PVL-)	erm_33_.1_AJ579365, ant_6__Ia.2_KF421157, aph_3___III.1_M26832, cfr_C_.1_KX686749, mecA.6_BX571856, tet_K_.1_U38656, ant_6__Ia.1_AF330699, mecA_15_AB505628, erm_C_.13_M13761, blaZ.7_AP004832
HY161669	S. aureus	mecA	mecA_15_AB505628, blaZ.97_FMOK01000003, tet_K_.1_U38656, mecA.6_BX571856
HY176242	S. aureus	mecA (PVL-)	mph_C_.2_AF167161, tet_K_.1_U38656, msr_A_.1_X52085, mecA_15_AB505628, mecA.6_BX571856
HY176190	S. aureus	mecA (PVL-)	mecA_15_AB505628, blaZ.97_FMOK01000003, mecA.6_BX571856
HY176435	S. aureus	mecA (PVL+)	mecA_15_AB505628, mecA.6_BX571856, blaZ.3_CP000732, PVL_FJ895584
PY1704946	S. aureus	mecA (PVL+)	mecA_10_AB512767, mecA.8_NC_007168, PVL_HM584708, blaZ.13_KF471116
HY176898	S. aureus	mecA (PVL+)	PVL_HM584703, mecA_4_AB033763, erm_33_.1_AJ579365, tet_K_.1_U38656, mecA.2_NC_002951, erm_C_.13_M13761, fusB.1_AY373761, blaZ.5_AJ302698
HY177532	S. aureus	mecA (PVL+)	blaZ.13_KF471116, ant_6__Ia.2_KF421157, aph_3___III.1_M26832, cfr_C_.1_KX686749, PVL_JN635508, erm_B_.10_U86375, ant_6__Ia.1_AF330699, mecA_15_AB505628, mecA.6_BX571856
PY1706490	S. aureus	mecA (PVL+)	mecA.8_NC_007168, PVL_FJ895584, fusC.1_KF527883, aac_6___aph_2___.1_M13771, mecA_10_AB512767
PY1707502	S. aureus	mecA (PVL+)	PVL_HM584703, mecA_4_AB033763, erm_33_.1_AJ579365, tet_K_.1_U38656, mecA.2_NC_002951, erm_C_.13_M13761, fusB.1_AY373761, blaZ.5_AJ302698
PY1707767	S. aureus	mecA (PVL+)	mecA_15_AB505628, PVL_EU368820, blaZ.11_AJ400722, mecA.6_BX571856
PD171964	S. aureus	mecA (PVL+)	
Stam-126	S. aureus	mecA (PVL-)	
Stam-146	S. aureus	(PVL+)	PVL_HM584708
Stam-121	S.saprophyticus	(PVL-)	
VR170213	E. faecium	VanA	VanA_2_M97297, cat_pC221_.1_X02529, msr_C_.1_AY004350, ant_6__Ia.2_KF421157, tet_M_.13_AM990992, aac_6___Ii.1_L12710, ant_6__Ia.1_AF330699, VanH.bc_1_Y15705, aac_6___aph_2___.1_M13771, erm_B_.23_X72021, VanA.bc_1_Y15704
