Prov-nummer	Art	Kända resistensgener samt PVL	Känd MLST eller Spa-typ
HY177532	S. aureus	mecA_15_AB505628, ant_6__Ia.1_AF330699, cfr_C_.1_KX686749, mecA.6_BX571856, ant_6__Ia.2_KF421157, erm_B_.10_U86375, PVL_JN635508, blaZ.13_KF471116, aph_3___III.1_M26832	aST59, ST59, t3527
PU117379	S. aureus	mecC_2_FR821779__mecA_6_, blaZ.10_FR823292, mecC.1_FR821779	aST130, ST130, t528
PY1704281	S. aureus	mecC_2_FR821779__mecA_6_, blaZ.10_FR823292, mecC.1_FR821779	aST130, ST130, t843
PY1704946	S. aureus	mecA_10_AB512767, mecA.8_NC_007168, PVL_HM584708, blaZ.13_KF471116	aSTNovel*, t437
PY1705269	S. aureus	mecC_2_FR821779__mecA_6_, blaZ.10_FR823292, mecC.1_FR821779	aST130, ST130, t16761
PY1706490	S. aureus	mecA_10_AB512767, mecA.8_NC_007168, PVL_FJ895584, aac_6___aph_2___.1_M13771, fusC.1_KF527883	aST1, ST1, t127
PY1707502	S. aureus	mecA_4_AB033763, tet_K_.1_U38656, erm_C_.13_M13761, mecA.2_NC_002951, blaZ.5_AJ302698, fusB.1_AY373761, erm_33_.1_AJ579365, PVL_HM584703	aST80, ST80, t044
PY1707767	S. aureus	PVL_EU368820, mecA.6_BX571856, blaZ.11_AJ400722, mecA_15_AB505628	aST30, ST30, t019
SASPA17S-01	S. aureus	aadD.2_M19465, mecA.6_BX571856, blaZ.29_JDXN01000019, mecA_15_AB505628	aST8, ST8, t008
SASPA17S-02	S. aureus	blaZ.29_JDXN01000019, mecA_15_AB505628, aadD.2_M19465, mecA.6_BX571856, ant_9__Ia.1_X02588, erm_A_.1_X03216	aST225, ST225, t003
SASPA17S-03	S. aureus	mecA_10_AB512767, str.2_FN435330, mecA.8_NC_007168, tet_K_.1_U38656, blaZ.95_MAJJ01000071, tet_M_.13_AM990992	aST398, ST398, t108
SASPA17S-04	S. aureus	dfrK.2_FN677369, str.2_FN435330, mecA_15_AB505628, mecA.6_BX571856, blaZ.95_MAJJ01000071, tet_M_.13_AM990992, aac_6___aph_2___.1_M13771	aST398, ST398, t011
SASPA17S-05	S. aureus	blaZ.29_JDXN01000019, mecA_15_AB505628, aadD.2_M19465, mecA.6_BX571856, ant_9__Ia.1_X02588, erm_A_.1_X03216	aST5, ST5, t002
SASPA17S-06	S. aureus	blaZ.138_CP003979, erm_33_.1_AJ579365, mecA_4_AB033763, erm_C_.13_M13761, mecA.2_NC_002951	aST22, ST22, t032
Stam-146	S. aureus	PVL_HM584708	aST30, ST30, t438
Stam-121	S. saprophyticus		aSTNone
